anno,territorio,livello_territoriale,categoria_sport,n_spettacoli,persone,media_ps,botteghino,pubblico,persone_medie_per_spettacolo,botteghino_medio_per_spettacolo,pubblico_medio_per_spettacolo,persone_per_spettacolo,n_spettacoli_nazionale,persone_nazionale,botteghino_nazionale,pubblico_nazionale,quota_spettacoli_nazionale,quota_persone_nazionale,quota_botteghino_nazionale,quota_pubblico_nazionale,variazione_assoluta_yoy_spettacoli,variazione_yoy_spettacoli,variazione_assoluta_yoy_persone,variazione_yoy_persone,ranking_spettacoli_anno,ranking_persone_anno,ranking_botteghino_anno,ranking_pubblico_anno,ranking_persone_medie_per_spettacolo_anno,ranking_botteghino_medio_per_spettacolo_anno,media_spettacoli_2017_2019,indice_resilienza_spettacoli_2021
2020,Sicilia,regione,Attività sportiva,389.0,208135.0,,,,535.0514138817481,,,535.0514138817481,38109.0,7084247.0,,,1.0207562518040358,2.937997503474964,,,-1007.0,-72.13467048710602,-624778.0,-75.01119564708438,15.0,13.0,,,5.0,,1376.6666666666667,26.0048426150121
2021,Sicilia,regione,Attività sportiva,358.0,160748.0,449.0167598,1615599.15,1742241.13,449.01675977653633,4512.846787709497,4866.59533519553,449.01675977653633,27192.0,8325231.0,175574380.99,183988752.94,1.316563695204472,1.9308533300757664,0.9201793227976796,0.9469280606343132,-31.0,-7.969151670951158,-47387.0,-22.767434597737047,15.0,14.0,15.0,15.0,7.0,13.0,1376.6666666666667,26.0048426150121
2004,Toscana,regione,Attività sportiva,30482.0,2649024.0,,,,86.90453382323994,,,86.90453382323994,172421.0,20995869.0,,,17.678821025281145,12.616881920915011,,,,,,,2.0,2.0,,,16.0,,30617.0,23.666590456282457
2005,Toscana,regione,Attività sportiva,25209.0,2438012.0,,,,96.7119679479551,,,96.7119679479551,142176.0,21604551.0,,,17.73084064821067,11.28471496584215,,,-5273.0,-17.298733678892464,-211012.0,-7.96565074533111,2.0,4.0,,,14.0,,30617.0,23.666590456282457
2006,Toscana,regione,Attività sportiva,25870.0,3046189.0,,,,117.74986470815615,,,117.74986470815615,141965.0,25377897.0,,,18.222801394709965,12.003315325931064,,,661.0,2.6220794160815686,608177.0,24.945611424390044,2.0,2.0,,,15.0,,30617.0,23.666590456282457
2007,Toscana,regione,Attività sportiva,31536.0,3520429.0,,,,111.63207128361238,,,111.63207128361238,199984.0,30890294.0,,,15.769261540923274,11.396553881941038,,,5666.0,21.90181677618863,474240.0,15.568305183952802,2.0,2.0,,,14.0,,30617.0,23.666590456282457
2008,Toscana,regione,Attività sportiva,27171.0,3621808.0,,,,133.29682381951346,,,133.29682381951346,143979.0,28909449.0,,,18.871502094055383,12.528111483549894,,,-4365.0,-13.841324200913242,101379.0,2.8797342596598385,2.0,2.0,,,15.0,,30617.0,23.666590456282457
2009,Toscana,regione,Attività sportiva,25759.0,3293376.0,,,,127.85341045848052,,,127.85341045848052,141577.0,29645602.0,,,18.19433947604484,11.109155415363128,,,-1412.0,-5.1967170880718445,-328432.0,-9.068178103311942,2.0,2.0,,,17.0,,30617.0,23.666590456282457
2010,Toscana,regione,Attività sportiva,29026.0,3052649.0,,,,105.16946875215324,,,105.16946875215324,141712.0,27924667.0,,,20.482386812690528,10.931729284363534,,,3267.0,12.682945766528196,-240727.0,-7.309429594434402,2.0,2.0,,,17.0,,30617.0,23.666590456282457
2011,Toscana,regione,Attività sportiva,30818.0,3068166.0,,,,99.55759621000712,,,99.55759621000712,136207.0,28843726.0,,,22.62585623352691,10.63720408382745,,,1792.0,6.173775235995316,15517.0,0.5083126163538676,2.0,2.0,,,17.0,,30617.0,23.666590456282457
2012,Toscana,regione,Attività sportiva,31148.0,3118511.0,,,,100.11914087581869,,,100.11914087581869,135844.0,28232930.0,,,22.92924236624363,11.0456513015121,,,330.0,1.0708027775975015,50345.0,1.640882533735133,2.0,2.0,,,18.0,,30617.0,23.666590456282457
2013,Toscana,regione,Attività sportiva,30371.0,3197254.0,,,,105.27325409107372,,,105.27325409107372,141298.0,27183346.0,,,21.49428866650625,11.761811809333553,,,-777.0,-2.494542185694104,78743.0,2.52501915176826,2.0,2.0,,,17.0,,30617.0,23.666590456282457
2014,Toscana,regione,Attività sportiva,31868.0,3454381.0,,,,108.39654198569096,,,108.39654198569096,139509.0,28437955.0,,,22.842970704399,12.14707949288196,,,1497.0,4.9290441539626695,257127.0,8.042119894134148,2.0,2.0,,,17.0,,30617.0,23.666590456282457
2015,Toscana,regione,Attività sportiva,32277.0,3554431.0,,,,110.12271896396815,,,110.12271896396815,141193.0,28463782.0,,,22.860198451764603,12.487556994358656,,,409.0,1.283419103803185,100050.0,2.8963220907016307,2.0,2.0,,,17.0,,30617.0,23.666590456282457
2016,Toscana,regione,Attività sportiva,31980.0,3360222.0,,,,105.07260787992496,,,105.07260787992496,142570.0,29079594.0,,,22.431086483832505,11.555257614669586,,,-297.0,-0.9201598661585652,-194209.0,-5.463856240281495,2.0,2.0,,,18.0,,30617.0,23.666590456282457
2017,Toscana,regione,Attività sportiva,32414.0,3399501.0,,,,104.87755290923675,,,104.87755290923675,140143.0,30707626.0,,,23.12923228416689,11.070543193407396,,,434.0,1.35709818636649,39279.0,1.1689406235659394,2.0,2.0,,,18.0,,30617.0,23.666590456282457
2018,Toscana,regione,Attività sportiva,29046.0,3042248.0,,,,104.73896577842044,,,104.73896577842044,134238.0,30580842.0,,,21.637688284986368,9.948215291129,,,-3368.0,-10.390571975072504,-357253.0,-10.50898352434666,2.0,5.0,,,18.0,,30617.0,23.666590456282457
2019,Toscana,regione,Attività sportiva,30391.0,3285286.0,,,,108.10062189463986,,,108.10062189463986,130267.0,30905001.0,,,23.32977653588399,10.630273074574564,,,1345.0,4.630585967086698,243038.0,7.988763572200552,2.0,3.0,,,18.0,,30617.0,23.666590456282457
2020,Toscana,regione,Attività sportiva,8080.0,698807.0,,,,86.48601485148515,,,86.48601485148515,38109.0,7084247.0,,,21.202340654438583,9.86423821755509,,,-22311.0,-73.41318153400678,-2586479.0,-78.72918826549652,2.0,2.0,,,19.0,,30617.0,23.666590456282457
2021,Toscana,regione,Attività sportiva,7246.0,830773.0,114.6526359,9225524.73,10017014.84,114.65263593706872,1273.1886185481646,1382.419933756555,114.65263593706872,27192.0,8325231.0,175574380.99,183988752.94,26.64754339511621,9.978978361080912,5.2544822758198695,5.444362592786646,-834.0,-10.32178217821782,131966.0,18.884470247149785,1.0,4.0,6.0,6.0,19.0,19.0,30617.0,23.666590456282457
2004,Trentino-Alto Adige,regione,Attività sportiva,2239.0,258016.0,,,,115.23715944618134,,,115.23715944618134,172421.0,20995869.0,,,1.298565719952906,1.2288893591401242,,,,,,,16.0,17.0,,,11.0,,2093.0,26.421404682274247
2005,Trentino-Alto Adige,regione,Attività sportiva,1952.0,239640.0,,,,122.76639344262296,,,122.76639344262296,142176.0,21604551.0,,,1.3729462075174432,1.1092107399038285,,,-287.0,-12.818222420723536,-18376.0,-7.122038943321341,15.0,17.0,,,12.0,,2093.0,26.421404682274247
2006,Trentino-Alto Adige,regione,Attività sportiva,2021.0,261306.0,,,,129.29539831766454,,,129.29539831766454,141965.0,25377897.0,,,1.4235903215581305,1.029659786230514,,,69.0,3.5348360655737654,21666.0,9.041061592388576,14.0,17.0,,,14.0,,2093.0,26.421404682274247
2007,Trentino-Alto Adige,regione,Attività sportiva,3127.0,571522.0,,,,182.7700671570195,,,182.7700671570195,199984.0,30890294.0,,,1.5636250900072008,1.85016691650782,,,1106.0,54.72538347352796,310216.0,118.7175189241732,16.0,13.0,,,8.0,,2093.0,26.421404682274247
2008,Trentino-Alto Adige,regione,Attività sportiva,2113.0,399798.0,,,,189.20870799810692,,,189.20870799810692,143979.0,28909449.0,,,1.4675751324845985,1.3829319265130235,,,-1014.0,-32.4272465622002,-171724.0,-30.046787350268232,14.0,16.0,,,8.0,,2093.0,26.421404682274247
2009,Trentino-Alto Adige,regione,Attività sportiva,2167.0,496964.0,,,,229.33271804337795,,,229.33271804337795,141577.0,29645602.0,,,1.5306158486194792,1.676349834285706,,,54.0,2.555608140085197,97166.0,24.303773405569817,13.0,16.0,,,8.0,,2093.0,26.421404682274247
2010,Trentino-Alto Adige,regione,Attività sportiva,2182.0,438879.0,,,,201.13611365719524,,,201.13611365719524,141712.0,27924667.0,,,1.5397425764931691,1.5716534775508693,,,15.0,0.6922011998154121,-58085.0,-11.687969349892546,12.0,16.0,,,9.0,,2093.0,26.421404682274247
2011,Trentino-Alto Adige,regione,Attività sportiva,2292.0,637014.0,,,,277.92931937172773,,,277.92931937172773,136207.0,28843726.0,,,1.682732899190203,2.2085010792295003,,,110.0,5.041246562786439,198135.0,45.14570075123212,11.0,13.0,,,8.0,,2093.0,26.421404682274247
2012,Trentino-Alto Adige,regione,Attività sportiva,2335.0,479220.0,,,,205.2334047109208,,,205.2334047109208,135844.0,28232930.0,,,1.7188834251052678,1.6973796201811149,,,43.0,1.87609075043631,-157794.0,-24.77088415639217,10.0,15.0,,,9.0,,2093.0,26.421404682274247
2013,Trentino-Alto Adige,regione,Attività sportiva,2435.0,606637.0,,,,249.13223819301848,,,249.13223819301848,141298.0,27183346.0,,,1.72330818553695,2.2316494812669494,,,100.0,4.282655246252687,127417.0,26.588414506907053,10.0,12.0,,,8.0,,2093.0,26.421404682274247
2014,Trentino-Alto Adige,regione,Attività sportiva,2263.0,528070.0,,,,233.3495360141405,,,233.3495360141405,139509.0,28437955.0,,,1.6221175694758043,1.856919739833613,,,-172.0,-7.06365503080082,-78567.0,-12.951237725361295,10.0,13.0,,,8.0,,2093.0,26.421404682274247
2015,Trentino-Alto Adige,regione,Attività sportiva,2507.0,551214.0,,,,219.86996410051856,,,219.86996410051856,141193.0,28463782.0,,,1.7755837753996302,1.9365451857381424,,,244.0,10.782147591692448,23144.0,4.382752286628677,10.0,12.0,,,11.0,,2093.0,26.421404682274247
2016,Trentino-Alto Adige,regione,Attività sportiva,2415.0,600682.0,,,,248.7296066252588,,,248.7296066252588,142570.0,29079594.0,,,1.6939047485445744,2.065647821630522,,,-92.0,-3.669724770642202,49468.0,8.974372929569995,10.0,13.0,,,9.0,,2093.0,26.421404682274247
2017,Trentino-Alto Adige,regione,Attività sportiva,2095.0,594666.0,,,,283.85011933174223,,,283.85011933174223,140143.0,30707626.0,,,1.4949016361858958,1.936541756761008,,,-320.0,-13.25051759834368,-6016.0,-1.0015282628745292,12.0,13.0,,,9.0,,2093.0,26.421404682274247
2018,Trentino-Alto Adige,regione,Attività sportiva,2028.0,620641.0,,,,306.0359960552268,,,306.0359960552268,134238.0,30580842.0,,,1.5107495642068565,2.029509194024154,,,-67.0,-3.1980906921241004,25975.0,4.367998170401544,11.0,13.0,,,8.0,,2093.0,26.421404682274247
2019,Trentino-Alto Adige,regione,Attività sportiva,2156.0,541465.0,,,,251.14332096474956,,,251.14332096474956,130267.0,30905001.0,,,1.6550622951323053,1.7520303590994868,,,128.0,6.31163708086786,-79176.0,-12.757133350842109,11.0,16.0,,,10.0,,2093.0,26.421404682274247
2020,Trentino-Alto Adige,regione,Attività sportiva,832.0,278801.0,,,,335.0973557692308,,,335.0973557692308,38109.0,7084247.0,,,2.183211314912488,3.935506483610749,,,-1324.0,-61.41001855287569,-262664.0,-48.509875984597336,9.0,9.0,,,7.0,,2093.0,26.421404682274247
2021,Trentino-Alto Adige,regione,Attività sportiva,553.0,170363.0,308.0705244,2686884.2,3047128.84,308.0705244122965,4858.741772151899,5510.178734177215,308.0705244122965,27192.0,8325231.0,175574380.99,183988752.94,2.0336863783465726,2.046345620920308,1.5303395545805931,1.6561495152878662,-279.0,-33.53365384615385,-108438.0,-38.89440855664076,8.0,13.0,11.0,11.0,12.0,11.0,2093.0,26.421404682274247
2004,Umbria,regione,Attività sportiva,4600.0,407401.0,,,,88.56543478260869,,,88.56543478260869,172421.0,20995869.0,,,2.667888482261441,1.940386463641967,,,,,,,8.0,15.0,,,14.0,,2869.0,11.5719762983618
2005,Umbria,regione,Attività sportiva,3612.0,286242.0,,,,79.24750830564784,,,79.24750830564784,142176.0,21604551.0,,,2.540513166779203,1.3249152921530285,,,-988.0,-21.47826086956521,-121159.0,-29.739494993875816,8.0,15.0,,,18.0,,2869.0,11.5719762983618
2006,Umbria,regione,Attività sportiva,3841.0,304452.0,,,,79.2637334027597,,,79.2637334027597,141965.0,25377897.0,,,2.705596449829183,1.199673873686224,,,229.0,6.33997785160576,18210.0,6.361749848030684,8.0,16.0,,,19.0,,2869.0,11.5719762983618
2007,Umbria,regione,Attività sportiva,5210.0,418573.0,,,,80.34030710172745,,,80.34030710172745,199984.0,30890294.0,,,2.605208416673334,1.3550308067640924,,,1369.0,35.641759958344174,114121.0,37.48406973841525,11.0,17.0,,,17.0,,2869.0,11.5719762983618
2008,Umbria,regione,Attività sportiva,4791.0,352840.0,,,,73.64642037152996,,,73.64642037152996,143979.0,28909449.0,,,3.3275686037547145,1.2205006051827554,,,-419.0,-8.042226487523996,-65733.0,-15.70407073557062,8.0,17.0,,,19.0,,2869.0,11.5719762983618
2009,Umbria,regione,Attività sportiva,4866.0,380307.0,,,,78.15598027127004,,,78.15598027127004,141577.0,29645602.0,,,3.436998947569167,1.2828445851765802,,,75.0,1.5654351909830888,27467.0,7.784548237161326,8.0,17.0,,,19.0,,2869.0,11.5719762983618
2010,Umbria,regione,Attività sportiva,4428.0,345322.0,,,,77.98599819331527,,,77.98599819331527,141712.0,27924667.0,,,3.124647171728576,1.236619938923533,,,-438.0,-9.001233045622692,-34985.0,-9.199147004919704,8.0,17.0,,,19.0,,2869.0,11.5719762983618
2011,Umbria,regione,Attività sportiva,4123.0,412808.0,,,,100.1232112539413,,,100.1232112539413,136207.0,28843726.0,,,3.0270103592326385,1.4311881897643877,,,-305.0,-6.887985546522135,67486.0,19.54291936221846,8.0,16.0,,,16.0,,2869.0,11.5719762983618
2012,Umbria,regione,Attività sportiva,4099.0,514492.0,,,,125.51646743108076,,,125.51646743108076,135844.0,28232930.0,,,3.017431759959954,1.822311747310676,,,-24.0,-0.5821004123211293,101684.0,24.63227456832231,8.0,14.0,,,16.0,,2869.0,11.5719762983618
2013,Umbria,regione,Attività sportiva,3926.0,438586.0,,,,111.71319409067752,,,111.71319409067752,141298.0,27183346.0,,,2.7785248198842165,1.6134364033036992,,,-173.0,-4.220541595511095,-75906.0,-14.753582174261217,8.0,15.0,,,15.0,,2869.0,11.5719762983618
2014,Umbria,regione,Attività sportiva,3861.0,529753.0,,,,137.2061642061642,,,137.2061642061642,139509.0,28437955.0,,,2.767563383007548,1.8628378869015016,,,-65.0,-1.655629139072845,91167.0,20.786573214831307,8.0,12.0,,,15.0,,2869.0,11.5719762983618
2015,Umbria,regione,Attività sportiva,3358.0,497481.0,,,,148.1480047647409,,,148.1480047647409,141193.0,28463782.0,,,2.3783048734710643,1.7477684448257789,,,-503.0,-13.027713027713029,-32272.0,-6.09189565703262,8.0,14.0,,,15.0,,2869.0,11.5719762983618
2016,Umbria,regione,Attività sportiva,3073.0,429904.0,,,,139.89716889033517,,,139.89716889033517,142570.0,29079594.0,,,2.1554324191625165,1.4783700212595816,,,-285.0,-8.487194758784987,-67577.0,-13.583835362556565,8.0,16.0,,,15.0,,2869.0,11.5719762983618
2017,Umbria,regione,Attività sportiva,2881.0,544835.0,,,,189.11315515446023,,,189.11315515446023,140143.0,30707626.0,,,2.0557573335807,1.7742661057549676,,,-192.0,-6.247966156849982,114931.0,26.734108079943432,8.0,14.0,,,13.0,,2869.0,11.5719762983618
2018,Umbria,regione,Attività sportiva,2928.0,471297.0,,,,160.96209016393442,,,160.96209016393442,134238.0,30580842.0,,,2.181200554239485,1.5411511560080655,,,47.0,1.63137799375217,-73538.0,-13.497297346903192,8.0,16.0,,,16.0,,2869.0,11.5719762983618
2019,Umbria,regione,Attività sportiva,2798.0,583215.0,,,,208.43995711222303,,,208.43995711222303,130267.0,30905001.0,,,2.147896243868362,1.8871217638853983,,,-130.0,-4.43989071038251,111918.0,23.746809336787635,8.0,15.0,,,13.0,,2869.0,11.5719762983618
2020,Umbria,regione,Attività sportiva,747.0,170443.0,,,,228.17001338688087,,,228.17001338688087,38109.0,7084247.0,,,1.960166889711092,2.4059437792047627,,,-2051.0,-73.3023588277341,-412772.0,-70.77527155508689,11.0,14.0,,,9.0,,2869.0,11.5719762983618
2021,Umbria,regione,Attività sportiva,332.0,108434.0,326.6084337,1028071.11,1153329.91,326.6084337349397,3096.5997289156626,3473.885271084337,326.6084337349397,27192.0,8325231.0,175574380.99,183988752.94,1.220947337452192,1.30247436978025,0.5855473356665598,0.6268480499871146,-415.0,-55.55555555555556,-62009.0,-36.38107754498572,16.0,16.0,16.0,16.0,11.0,16.0,2869.0,11.5719762983618
2004,Valle d'Aosta,regione,Attività sportiva,236.0,17411.0,,,,73.77542372881356,,,73.77542372881356,172421.0,20995869.0,,,0.1368742786551522,0.0829258365062193,,,,,,,20.0,20.0,,,19.0,,363.0,47.658402203856745
2005,Valle d'Aosta,regione,Attività sportiva,206.0,12872.0,,,,62.48543689320388,,,62.48543689320388,142176.0,21604551.0,,,0.1448908395228449,0.0595800394092892,,,-30.0,-12.71186440677966,-4539.0,-26.069726035265063,20.0,20.0,,,20.0,,363.0,47.658402203856745
2006,Valle d'Aosta,regione,Attività sportiva,236.0,10901.0,,,,46.190677966101696,,,46.190677966101696,141965.0,25377897.0,,,0.1662381572922903,0.042954701880932,,,30.0,14.563106796116498,-1971.0,-15.312305779987568,20.0,20.0,,,20.0,,363.0,47.658402203856745
2007,Valle d'Aosta,regione,Attività sportiva,321.0,20929.0,,,,65.19937694704049,,,65.19937694704049,199984.0,30890294.0,,,0.1605128410272821,0.0677526733801886,,,85.0,36.01694915254237,10028.0,91.99156040730207,20.0,20.0,,,20.0,,363.0,47.658402203856745
2008,Valle d'Aosta,regione,Attività sportiva,285.0,14577.0,,,,51.14736842105263,,,51.14736842105263,143979.0,28909449.0,,,0.197945533723668,0.0504229603269159,,,-36.0,-11.21495327102804,-6352.0,-30.35023173586889,20.0,20.0,,,20.0,,363.0,47.658402203856745
2009,Valle d'Aosta,regione,Attività sportiva,328.0,15773.0,,,,48.08841463414634,,,48.08841463414634,141577.0,29645602.0,,,0.2316760490757679,0.0532051938091862,,,43.0,15.087719298245617,1196.0,8.204706043767573,20.0,20.0,,,20.0,,363.0,47.658402203856745
2010,Valle d'Aosta,regione,Attività sportiva,235.0,12033.0,,,,51.204255319148935,,,51.204255319148935,141712.0,27924667.0,,,0.1658292875691543,0.0430909346206348,,,-93.0,-28.353658536585368,-3740.0,-23.711405566474355,20.0,20.0,,,20.0,,363.0,47.658402203856745
2011,Valle d'Aosta,regione,Attività sportiva,209.0,11019.0,,,,52.72248803827751,,,52.72248803827751,136207.0,28843726.0,,,0.1534429214357558,0.0382024153190194,,,-26.0,-11.063829787234049,-1014.0,-8.426826227873352,20.0,20.0,,,20.0,,363.0,47.658402203856745
2012,Valle d'Aosta,regione,Attività sportiva,279.0,42407.0,,,,151.99641577060933,,,151.99641577060933,135844.0,28232930.0,,,0.2053826447984452,0.1502040347919964,,,70.0,33.49282296650718,31388.0,284.8534349759506,20.0,19.0,,,15.0,,363.0,47.658402203856745
2013,Valle d'Aosta,regione,Attività sportiva,371.0,48255.0,,,,130.06738544474393,,,130.06738544474393,141298.0,27183346.0,,,0.2625656414103526,0.1775167781037698,,,92.0,32.97491039426524,5848.0,13.79017615016389,20.0,18.0,,,14.0,,363.0,47.658402203856745
2014,Valle d'Aosta,regione,Attività sportiva,351.0,21460.0,,,,61.13960113960114,,,61.13960113960114,139509.0,28437955.0,,,0.2515966711825043,0.0754625288632744,,,-20.0,-5.39083557951483,-26795.0,-55.52792456740234,20.0,20.0,,,20.0,,363.0,47.658402203856745
2015,Valle d'Aosta,regione,Attività sportiva,259.0,20150.0,,,,77.7992277992278,,,77.7992277992278,141193.0,28463782.0,,,0.1834368559347843,0.0707917169967083,,,-92.0,-26.21082621082621,-1310.0,-6.10438024231128,20.0,20.0,,,20.0,,363.0,47.658402203856745
2016,Valle d'Aosta,regione,Attività sportiva,334.0,18109.0,,,,54.2185628742515,,,54.2185628742515,142570.0,29079594.0,,,0.2342708844778004,0.0622739093262443,,,75.0,28.957528957528964,-2041.0,-10.12903225806452,19.0,20.0,,,20.0,,363.0,47.658402203856745
2017,Valle d'Aosta,regione,Attività sportiva,343.0,16868.0,,,,49.17784256559767,,,49.17784256559767,140143.0,30707626.0,,,0.2447500053516765,0.0549309803369365,,,9.0,2.6946107784431077,-1241.0,-6.852946048925945,19.0,20.0,,,20.0,,363.0,47.658402203856745
2018,Valle d'Aosta,regione,Attività sportiva,408.0,24780.0,,,,60.73529411764706,,,60.73529411764706,134238.0,30580842.0,,,0.3039377821481249,0.0810311239958664,,,65.0,18.950437317784253,7912.0,46.905382973677966,19.0,19.0,,,20.0,,363.0,47.658402203856745
2019,Valle d'Aosta,regione,Attività sportiva,338.0,15962.0,,,,47.22485207100592,,,47.22485207100592,130267.0,30905001.0,,,0.2594670945058994,0.0516485988788675,,,-70.0,-17.156862745098035,-8818.0,-35.58514931396287,19.0,20.0,,,20.0,,363.0,47.658402203856745
2020,Valle d'Aosta,regione,Attività sportiva,87.0,3965.0,,,,45.57471264367816,,,45.57471264367816,38109.0,7084247.0,,,0.2282925293237818,0.0559692512132905,,,-251.0,-74.2603550295858,-11997.0,-75.15975441673976,20.0,20.0,,,20.0,,363.0,47.658402203856745
2021,Valle d'Aosta,regione,Attività sportiva,173.0,10024.0,57.94219653,115212.5,119521.5,57.94219653179191,665.9682080924855,690.8757225433526,57.94219653179191,27192.0,8325231.0,175574380.99,183988752.94,0.6362165342747866,0.1204050674389695,0.0656203367201744,0.0649613077376402,86.0,98.85057471264366,6059.0,152.81210592686003,18.0,20.0,20.0,20.0,20.0,20.0,363.0,47.658402203856745
2004,Veneto,regione,Attività sportiva,16685.0,1325956.0,,,,79.4699430626311,,,79.4699430626311,172421.0,20995869.0,,,9.67689550576786,6.315318503844733,,,,,,,5.0,6.0,,,18.0,,10071.333333333334,18.14059707420401
2005,Veneto,regione,Attività sportiva,12844.0,1155032.0,,,,89.92774836499532,,,89.92774836499532,142176.0,21604551.0,,,9.03387350889039,5.346243946472204,,,-3841.0,-23.02067725501949,-170924.0,-12.89062382160494,5.0,7.0,,,16.0,,10071.333333333334,18.14059707420401
2006,Veneto,regione,Attività sportiva,12822.0,1268107.0,,,,98.90087349867416,,,98.90087349867416,141965.0,25377897.0,,,9.031803613566725,4.996895526843694,,,-22.0,-0.1712862036748696,113075.0,9.789772058263324,5.0,7.0,,,17.0,,10071.333333333334,18.14059707420401
2007,Veneto,regione,Attività sportiva,18233.0,1832873.0,,,,100.52503702078648,,,100.52503702078648,199984.0,30890294.0,,,9.117229378350268,5.933491600954008,,,5411.0,42.20090469505537,564766.0,44.53614718631786,5.0,7.0,,,15.0,,10071.333333333334,18.14059707420401
2008,Veneto,regione,Attività sportiva,14042.0,1763598.0,,,,125.59450220766271,,,125.59450220766271,143979.0,28909449.0,,,9.752811173851743,6.100420661770483,,,-4191.0,-22.985794987111284,-69275.0,-3.7795853831662063,5.0,7.0,,,16.0,,10071.333333333334,18.14059707420401
2009,Veneto,regione,Attività sportiva,12632.0,1838608.0,,,,145.55161494616846,,,145.55161494616846,141577.0,29645602.0,,,8.922353207088722,6.20195872561468,,,-1410.0,-10.041304657456209,75010.0,4.253236848760311,5.0,6.0,,,14.0,,10071.333333333334,18.14059707420401
2010,Veneto,regione,Attività sportiva,12503.0,1940680.0,,,,155.2171478845077,,,155.2171478845077,141712.0,27924667.0,,,8.822823755221858,6.949697914034212,,,-129.0,-1.0212159594680137,102072.0,5.55159120378026,5.0,6.0,,,12.0,,10071.333333333334,18.14059707420401
2011,Veneto,regione,Attività sportiva,11359.0,1982537.0,,,,174.53446606215337,,,174.53446606215337,136207.0,28843726.0,,,8.339512653534694,6.873373433099454,,,-1144.0,-9.14980404702871,41857.0,2.1568213203619457,5.0,6.0,,,12.0,,10071.333333333334,18.14059707420401
2012,Veneto,regione,Attività sportiva,11096.0,1826714.0,,,,164.6281542898342,,,164.6281542898342,135844.0,28232930.0,,,8.168192927181178,6.470153823921216,,,-263.0,-2.315344660621532,-155823.0,-7.859777648538213,5.0,6.0,,,13.0,,10071.333333333334,18.14059707420401
2013,Veneto,regione,Attività sportiva,11802.0,1757954.0,,,,148.95390611760718,,,148.95390611760718,141298.0,27183346.0,,,8.352559838072725,6.467025803225254,,,706.0,6.362653208363378,-68760.0,-3.7641360388106726,5.0,7.0,,,13.0,,10071.333333333334,18.14059707420401
2014,Veneto,regione,Attività sportiva,11134.0,1732445.0,,,,155.59951499910184,,,155.59951499910184,139509.0,28437955.0,,,7.980847113806277,6.09201681344527,,,-668.0,-5.660057617352987,-25509.0,-1.451061859411562,5.0,7.0,,,14.0,,10071.333333333334,18.14059707420401
2015,Veneto,regione,Attività sportiva,10482.0,1746370.0,,,,166.60656363289448,,,166.60656363289448,141193.0,28463782.0,,,7.423880787291155,6.135410958389156,,,-652.0,-5.855936770253278,13925.0,0.8037773204921272,5.0,7.0,,,12.0,,10071.333333333334,18.14059707420401
2016,Veneto,regione,Attività sportiva,10192.0,1741535.0,,,,170.87274332810048,,,170.87274332810048,142570.0,29079594.0,,,7.148769025741741,5.988855965458114,,,-290.0,-2.7666475863384887,-4835.0,-0.2768600010307098,5.0,7.0,,,12.0,,10071.333333333334,18.14059707420401
2017,Veneto,regione,Attività sportiva,9747.0,1868217.0,,,,191.6709756848261,,,191.6709756848261,140143.0,30707626.0,,,6.955038781815717,6.083886133040698,,,-445.0,-4.366169544740972,126682.0,7.274157567892692,5.0,7.0,,,12.0,,10071.333333333334,18.14059707420401
2018,Veneto,regione,Attività sportiva,10418.0,2051381.0,,,,196.9073718564024,,,196.9073718564024,134238.0,30580842.0,,,7.760842682399917,6.708059248335935,,,671.0,6.884169488047598,183164.0,9.804214392653533,5.0,6.0,,,11.0,,10071.333333333334,18.14059707420401
2019,Veneto,regione,Attività sportiva,10049.0,2068903.0,,,,205.88148074435267,,,205.88148074435267,130267.0,30905001.0,,,7.714156309733086,6.694395512234412,,,-369.0,-3.5419466308312497,17522.0,0.8541562976355888,5.0,6.0,,,14.0,,10071.333333333334,18.14059707420401
2020,Veneto,regione,Attività sportiva,3384.0,434554.0,,,,128.4143026004728,,,128.4143026004728,38109.0,7084247.0,,,8.879792175076753,6.134088774713812,,,-6665.0,-66.3250074634292,-1634349.0,-78.99592199344289,4.0,6.0,,,16.0,,10071.333333333334,18.14059707420401
2021,Veneto,regione,Attività sportiva,1827.0,464207.0,254.0815545,6931791.06,7363545.0,254.0815544608648,3794.083776683087,4030.402298850575,254.0815544608648,27192.0,8325231.0,175574380.99,183988752.94,6.7188879082082975,5.575905341245186,3.9480652136798966,4.0021712644583785,-1557.0,-46.01063829787234,29653.0,6.823777942442133,4.0,7.0,7.0,7.0,14.0,14.0,10071.333333333334,18.14059707420401
