anno,territorio,livello_territoriale,categoria_sport,n_spettacoli,persone,media_ps,botteghino,pubblico
2020,Liguria,regione,Attività sportiva,766.0,218997.0,,,
2020,Lombardia,regione,Attività sportiva,9509.0,1492688.0,,,
2020,Piemonte,regione,Attività sportiva,4087.0,640681.0,,,
2020,Valle d'Aosta,regione,Attività sportiva,87.0,3965.0,,,
2020,Emilia-Romagna,regione,Attività sportiva,3102.0,681954.0,,,
2020,Friuli- Venezia Giulia,regione,Attività sportiva,1676.0,221322.0,,,
2020,Trentino-Alto Adige,regione,Attività sportiva,832.0,278801.0,,,
2020,Veneto,regione,Attività sportiva,3384.0,434554.0,,,
2020,Lazio,regione,Attività sportiva,863.0,671221.0,,,
2020,Marche,regione,Attività sportiva,2162.0,221314.0,,,
2020,Toscana,regione,Attività sportiva,8080.0,698807.0,,,
2020,Umbria,regione,Attività sportiva,747.0,170443.0,,,
2020,Abruzzo,regione,Attività sportiva,639.0,90044.0,,,
2020,Basilicata,regione,Attività sportiva,146.0,22973.0,,,
2020,Calabria,regione,Attività sportiva,154.0,151869.0,,,
2020,Campania,regione,Attività sportiva,565.0,425186.0,,,
2020,Molise,regione,Attività sportiva,92.0,11324.0,,,
2020,Puglia,regione,Attività sportiva,484.0,322111.0,,,
2020,Sardegna,regione,Attività sportiva,345.0,117858.0,,,
2020,Sicilia,regione,Attività sportiva,389.0,208135.0,,,
2019,Liguria,regione,Attività sportiva,2185.0,1097023.0,,,
2019,Lombardia,regione,Attività sportiva,33787.0,6624160.0,,,
2019,Piemonte,regione,Attività sportiva,16207.0,2857536.0,,,
2019,Valle d'Aosta,regione,Attività sportiva,338.0,15962.0,,,
2019,Emilia-Romagna,regione,Attività sportiva,10388.0,3597177.0,,,
2019,Friuli- Venezia Giulia,regione,Attività sportiva,4865.0,1028998.0,,,
2019,Trentino-Alto Adige,regione,Attività sportiva,2156.0,541465.0,,,
2019,Veneto,regione,Attività sportiva,10049.0,2068903.0,,,
2019,Lazio,regione,Attività sportiva,2276.0,2988551.0,,,
2019,Marche,regione,Attività sportiva,5654.0,883188.0,,,
2019,Toscana,regione,Attività sportiva,30391.0,3285286.0,,,
2019,Umbria,regione,Attività sportiva,2798.0,583215.0,,,
2019,Abruzzo,regione,Attività sportiva,1831.0,398218.0,,,
2019,Basilicata,regione,Attività sportiva,352.0,127777.0,,,
2019,Calabria,regione,Attività sportiva,647.0,648641.0,,,
2019,Campania,regione,Attività sportiva,1637.0,1435972.0,,,
2019,Molise,regione,Attività sportiva,221.0,23007.0,,,
2019,Puglia,regione,Attività sportiva,1676.0,1244510.0,,,
2019,Sardegna,regione,Attività sportiva,1413.0,622499.0,,,
2019,Sicilia,regione,Attività sportiva,1396.0,832913.0,,,
2018,Liguria,regione,Attività sportiva,2110.0,1204115.0,,,
2018,Lombardia,regione,Attività sportiva,35530.0,6593579.0,,,
2018,Piemonte,regione,Attività sportiva,19282.0,3193030.0,,,
2018,Valle d'Aosta,regione,Attività sportiva,408.0,24780.0,,,
2018,Emilia-Romagna,regione,Attività sportiva,10764.0,3223129.0,,,
2018,Friuli- Venezia Giulia,regione,Attività sportiva,4341.0,830033.0,,,
2018,Trentino-Alto Adige,regione,Attività sportiva,2028.0,620641.0,,,
2018,Veneto,regione,Attività sportiva,10418.0,2051381.0,,,
2018,Lazio,regione,Attività sportiva,2460.0,3239652.0,,,
2018,Marche,regione,Attività sportiva,5457.0,828742.0,,,
2018,Toscana,regione,Attività sportiva,29046.0,3042248.0,,,
2018,Umbria,regione,Attività sportiva,2928.0,471297.0,,,
2018,Abruzzo,regione,Attività sportiva,1927.0,367030.0,,,
2018,Basilicata,regione,Attività sportiva,469.0,132231.0,,,
2018,Calabria,regione,Attività sportiva,711.0,493139.0,,,
2018,Campania,regione,Attività sportiva,1684.0,1745803.0,,,
2018,Molise,regione,Attività sportiva,237.0,20302.0,,,
2018,Puglia,regione,Attività sportiva,1595.0,1124567.0,,,
2018,Sardegna,regione,Attività sportiva,1449.0,570164.0,,,
2018,Sicilia,regione,Attività sportiva,1394.0,804979.0,,,
2017,Liguria,regione,Attività sportiva,2206.0,1234484.0,,,
2017,Lombardia,regione,Attività sportiva,36986.0,6323924.0,,,
2017,Piemonte,regione,Attività sportiva,18267.0,3096605.0,,,
2017,Valle d'Aosta,regione,Attività sportiva,343.0,16868.0,,,
2017,Emilia-Romagna,regione,Attività sportiva,11604.0,3395056.0,,,
2017,Friuli- Venezia Giulia,regione,Attività sportiva,5026.0,776041.0,,,
2017,Trentino-Alto Adige,regione,Attività sportiva,2095.0,594666.0,,,
2017,Veneto,regione,Attività sportiva,9747.0,1868217.0,,,
2017,Lazio,regione,Attività sportiva,2684.0,2802726.0,,,
2017,Marche,regione,Attività sportiva,5828.0,804208.0,,,
2017,Toscana,regione,Attività sportiva,32414.0,3399501.0,,,
2017,Umbria,regione,Attività sportiva,2881.0,544835.0,,,
2017,Abruzzo,regione,Attività sportiva,2238.0,478470.0,,,
2017,Basilicata,regione,Attività sportiva,610.0,131827.0,,,
2017,Calabria,regione,Attività sportiva,687.0,470378.0,,,
2017,Campania,regione,Attività sportiva,1659.0,2138668.0,,,
2017,Molise,regione,Attività sportiva,321.0,19236.0,,,
2017,Puglia,regione,Attività sportiva,1839.0,1265752.0,,,
2017,Sardegna,regione,Attività sportiva,1368.0,504363.0,,,
2017,Sicilia,regione,Attività sportiva,1340.0,841801.0,,,
2016,Liguria,regione,Attività sportiva,2121.0,1253620.0,,,
2016,Lombardia,regione,Attività sportiva,38394.0,5886801.0,,,
2016,Piemonte,regione,Attività sportiva,18580.0,3113070.0,,,
2016,Valle d'Aosta,regione,Attività sportiva,334.0,18109.0,,,
2016,Emilia-Romagna,regione,Attività sportiva,11513.0,2963195.0,,,
2016,Friuli- Venezia Giulia,regione,Attività sportiva,5039.0,665871.0,,,
2016,Trentino-Alto Adige,regione,Attività sportiva,2415.0,600682.0,,,
2016,Veneto,regione,Attività sportiva,10192.0,1741535.0,,,
2016,Lazio,regione,Attività sportiva,2629.0,2469255.0,,,
2016,Marche,regione,Attività sportiva,6129.0,829608.0,,,
2016,Toscana,regione,Attività sportiva,31980.0,3360222.0,,,
2016,Umbria,regione,Attività sportiva,3073.0,429904.0,,,
2016,Abruzzo,regione,Attività sportiva,2301.0,569460.0,,,
2016,Basilicata,regione,Attività sportiva,554.0,124112.0,,,
2016,Calabria,regione,Attività sportiva,621.0,342758.0,,,
2016,Campania,regione,Attività sportiva,1641.0,1889381.0,,,
2016,Molise,regione,Attività sportiva,331.0,23276.0,,,
2016,Puglia,regione,Attività sportiva,1845.0,1345647.0,,,
2016,Sardegna,regione,Attività sportiva,1374.0,459334.0,,,
2016,Sicilia,regione,Attività sportiva,1504.0,993754.0,,,
2015,Liguria,regione,Attività sportiva,2093.0,1292239.0,,,
2015,Lombardia,regione,Attività sportiva,37102.0,5549070.0,,,
2015,Piemonte,regione,Attività sportiva,18045.0,2931393.0,,,
2015,Valle d'Aosta,regione,Attività sportiva,259.0,20150.0,,,
2015,Emilia-Romagna,regione,Attività sportiva,12026.0,2846476.0,,,
2015,Friuli- Venezia Giulia,regione,Attività sportiva,4881.0,457989.0,,,
2015,Trentino-Alto Adige,regione,Attività sportiva,2507.0,551214.0,,,
2015,Veneto,regione,Attività sportiva,10482.0,1746370.0,,,
2015,Lazio,regione,Attività sportiva,2529.0,2912069.0,,,
2015,Marche,regione,Attività sportiva,6046.0,757893.0,,,
2015,Toscana,regione,Attività sportiva,32277.0,3554431.0,,,
2015,Umbria,regione,Attività sportiva,3358.0,497481.0,,,
2015,Abruzzo,regione,Attività sportiva,2266.0,534104.0,,,
2015,Basilicata,regione,Attività sportiva,460.0,104375.0,,,
2015,Calabria,regione,Attività sportiva,575.0,244609.0,,,
2015,Campania,regione,Attività sportiva,1637.0,1817871.0,,,
2015,Molise,regione,Attività sportiva,352.0,32006.0,,,
2015,Puglia,regione,Attività sportiva,1726.0,1108952.0,,,
2015,Sardegna,regione,Attività sportiva,1180.0,381234.0,,,
2015,Sicilia,regione,Attività sportiva,1392.0,1123856.0,,,
2014,Liguria,regione,Attività sportiva,1953.0,1210962.0,,,
2014,Lombardia,regione,Attività sportiva,35967.0,5781141.0,,,
2014,Piemonte,regione,Attività sportiva,17669.0,2820589.0,,,
2014,Valle d'Aosta,regione,Attività sportiva,351.0,21460.0,,,
2014,Emilia-Romagna,regione,Attività sportiva,11691.0,2708768.0,,,
2014,Friuli- Venezia Giulia,regione,Attività sportiva,5069.0,492277.0,,,
2014,Trentino-Alto Adige,regione,Attività sportiva,2263.0,528070.0,,,
2014,Veneto,regione,Attività sportiva,11134.0,1732445.0,,,
2014,Lazio,regione,Attività sportiva,2487.0,2983386.0,,,
2014,Marche,regione,Attività sportiva,5844.0,691518.0,,,
2014,Toscana,regione,Attività sportiva,31868.0,3454381.0,,,
2014,Umbria,regione,Attività sportiva,3861.0,529753.0,,,
2014,Abruzzo,regione,Attività sportiva,2168.0,489009.0,,,
2014,Basilicata,regione,Attività sportiva,473.0,107809.0,,,
2014,Calabria,regione,Attività sportiva,499.0,295532.0,,,
2014,Campania,regione,Attività sportiva,1583.0,1753145.0,,,
2014,Molise,regione,Attività sportiva,383.0,26260.0,,,
2014,Puglia,regione,Attività sportiva,1801.0,1288231.0,,,
2014,Sardegna,regione,Attività sportiva,1249.0,416820.0,,,
2014,Sicilia,regione,Attività sportiva,1196.0,1106399.0,,,
2013,Liguria,regione,Attività sportiva,1963.0,1202396.0,,,
2013,Lombardia,regione,Attività sportiva,35836.0,5722497.0,,,
2013,Piemonte,regione,Attività sportiva,18581.0,3002435.0,,,
2013,Valle d'Aosta,regione,Attività sportiva,371.0,48255.0,,,
2013,Emilia-Romagna,regione,Attività sportiva,12354.0,2573541.0,,,
2013,Friuli- Venezia Giulia,regione,Attività sportiva,5403.0,590333.0,,,
2013,Trentino-Alto Adige,regione,Attività sportiva,2435.0,606637.0,,,
2013,Veneto,regione,Attività sportiva,11802.0,1757954.0,,,
2013,Lazio,regione,Attività sportiva,2581.0,2706396.0,,,
2013,Marche,regione,Attività sportiva,6236.0,607858.0,,,
2013,Toscana,regione,Attività sportiva,30371.0,3197254.0,,,
2013,Umbria,regione,Attività sportiva,3926.0,438586.0,,,
2013,Abruzzo,regione,Attività sportiva,2332.0,532671.0,,,
2013,Basilicata,regione,Attività sportiva,550.0,46643.0,,,
2013,Calabria,regione,Attività sportiva,477.0,334908.0,,,
2013,Campania,regione,Attività sportiva,1633.0,1863025.0,,,
2013,Molise,regione,Attività sportiva,397.0,25106.0,,,
2013,Puglia,regione,Attività sportiva,1804.0,656764.0,,,
2013,Sardegna,regione,Attività sportiva,1127.0,291443.0,,,
2013,Sicilia,regione,Attività sportiva,1119.0,978644.0,,,
2012,Liguria,regione,Attività sportiva,1802.0,1231756.0,,,
2012,Lombardia,regione,Attività sportiva,32645.0,6269399.0,,,
2012,Piemonte,regione,Attività sportiva,16363.0,2942742.0,,,
2012,Valle d'Aosta,regione,Attività sportiva,279.0,42407.0,,,
2012,Emilia-Romagna,regione,Attività sportiva,13021.0,2506673.0,,,
2012,Friuli- Venezia Giulia,regione,Attività sportiva,4671.0,764088.0,,,
2012,Trentino-Alto Adige,regione,Attività sportiva,2335.0,479220.0,,,
2012,Veneto,regione,Attività sportiva,11096.0,1826714.0,,,
2012,Lazio,regione,Attività sportiva,2641.0,2671110.0,,,
2012,Marche,regione,Attività sportiva,6430.0,751473.0,,,
2012,Toscana,regione,Attività sportiva,31148.0,3118511.0,,,
2012,Umbria,regione,Attività sportiva,4099.0,514492.0,,,
2012,Abruzzo,regione,Attività sportiva,2281.0,646467.0,,,
2012,Basilicata,regione,Attività sportiva,515.0,51344.0,,,
2012,Calabria,regione,Attività sportiva,571.0,412107.0,,,
2012,Campania,regione,Attività sportiva,1513.0,1625076.0,,,
2012,Molise,regione,Attività sportiva,403.0,30498.0,,,
2012,Puglia,regione,Attività sportiva,1604.0,931989.0,,,
2012,Sardegna,regione,Attività sportiva,1310.0,311713.0,,,
2012,Sicilia,regione,Attività sportiva,1117.0,1105151.0,,,
2011,Liguria,regione,Attività sportiva,1958.0,1180050.0,,,
2011,Lombardia,regione,Attività sportiva,31376.0,6379805.0,,,
2011,Piemonte,regione,Attività sportiva,17036.0,2665066.0,,,
2011,Valle d'Aosta,regione,Attività sportiva,209.0,11019.0,,,
2011,Emilia-Romagna,regione,Attività sportiva,13615.0,2452739.0,,,
2011,Friuli- Venezia Giulia,regione,Attività sportiva,4835.0,729277.0,,,
2011,Trentino-Alto Adige,regione,Attività sportiva,2292.0,637014.0,,,
2011,Veneto,regione,Attività sportiva,11359.0,1982537.0,,,
2011,Lazio,regione,Attività sportiva,2543.0,2761896.0,,,
2011,Marche,regione,Attività sportiva,6076.0,779574.0,,,
2011,Toscana,regione,Attività sportiva,30818.0,3068166.0,,,
2011,Umbria,regione,Attività sportiva,4123.0,412808.0,,,
2011,Abruzzo,regione,Attività sportiva,2412.0,540203.0,,,
2011,Basilicata,regione,Attività sportiva,556.0,49937.0,,,
2011,Calabria,regione,Attività sportiva,556.0,404381.0,,,
2011,Campania,regione,Attività sportiva,1569.0,1921153.0,,,
2011,Molise,regione,Attività sportiva,568.0,43189.0,,,
2011,Puglia,regione,Attività sportiva,1597.0,1177815.0,,,
2011,Sardegna,regione,Attività sportiva,1366.0,462051.0,,,
2011,Sicilia,regione,Attività sportiva,1343.0,1185046.0,,,
2010,Liguria,regione,Attività sportiva,2514.0,1026714.0,,,
2010,Lombardia,regione,Attività sportiva,33008.0,6044404.0,,,
2010,Piemonte,regione,Attività sportiva,16749.0,2354510.0,,,
2010,Valle d'Aosta,regione,Attività sportiva,235.0,12033.0,,,
2010,Emilia-Romagna,regione,Attività sportiva,14486.0,2606885.0,,,
2010,Friuli- Venezia Giulia,regione,Attività sportiva,5692.0,734215.0,,,
2010,Trentino-Alto Adige,regione,Attività sportiva,2182.0,438879.0,,,
2010,Veneto,regione,Attività sportiva,12503.0,1940680.0,,,
2010,Lazio,regione,Attività sportiva,2663.0,2629310.0,,,
2010,Marche,regione,Attività sportiva,6641.0,836148.0,,,
2010,Toscana,regione,Attività sportiva,29026.0,3052649.0,,,
2010,Umbria,regione,Attività sportiva,4428.0,345322.0,,,
2010,Abruzzo,regione,Attività sportiva,2664.0,539024.0,,,
2010,Basilicata,regione,Attività sportiva,670.0,79669.0,,,
2010,Calabria,regione,Attività sportiva,815.0,455311.0,,,
2010,Campania,regione,Attività sportiva,2095.0,1595885.0,,,
2010,Molise,regione,Attività sportiva,712.0,60677.0,,,
2010,Puglia,regione,Attività sportiva,2120.0,1407686.0,,,
2010,Sardegna,regione,Attività sportiva,1265.0,493226.0,,,
2010,Sicilia,regione,Attività sportiva,1244.0,1271440.0,,,
2009,Liguria,regione,Attività sportiva,2477.0,1374971.0,,,
2009,Lombardia,regione,Attività sportiva,34612.0,6227014.0,,,
2009,Piemonte,regione,Attività sportiva,17729.0,2548424.0,,,
2009,Valle d'Aosta,regione,Attività sportiva,328.0,15773.0,,,
2009,Emilia-Romagna,regione,Attività sportiva,14517.0,2801092.0,,,
2009,Friuli- Venezia Giulia,regione,Attività sportiva,5308.0,810287.0,,,
2009,Trentino-Alto Adige,regione,Attività sportiva,2167.0,496964.0,,,
2009,Veneto,regione,Attività sportiva,12632.0,1838608.0,,,
2009,Lazio,regione,Attività sportiva,3209.0,3161180.0,,,
2009,Marche,regione,Attività sportiva,6319.0,907959.0,,,
2009,Toscana,regione,Attività sportiva,25759.0,3293376.0,,,
2009,Umbria,regione,Attività sportiva,4866.0,380307.0,,,
2009,Abruzzo,regione,Attività sportiva,2623.0,530277.0,,,
2009,Basilicata,regione,Attività sportiva,706.0,133953.0,,,
2009,Calabria,regione,Attività sportiva,765.0,519483.0,,,
2009,Campania,regione,Attività sportiva,2248.0,1667543.0,,,
2009,Molise,regione,Attività sportiva,447.0,56071.0,,,
2009,Puglia,regione,Attività sportiva,1856.0,1301168.0,,,
2009,Sardegna,regione,Attività sportiva,1499.0,525195.0,,,
2009,Sicilia,regione,Attività sportiva,1510.0,1055957.0,,,
2008,Liguria,regione,Attività sportiva,2459.0,1307941.0,,,
2008,Lombardia,regione,Attività sportiva,33582.0,6212812.0,,,
2008,Piemonte,regione,Attività sportiva,16164.0,2354806.0,,,
2008,Valle d'Aosta,regione,Attività sportiva,285.0,14577.0,,,
2008,Emilia-Romagna,regione,Attività sportiva,15422.0,2631280.0,,,
2008,Friuli- Venezia Giulia,regione,Attività sportiva,5470.0,789709.0,,,
2008,Trentino-Alto Adige,regione,Attività sportiva,2113.0,399798.0,,,
2008,Veneto,regione,Attività sportiva,14042.0,1763598.0,,,
2008,Lazio,regione,Attività sportiva,3240.0,2660047.0,,,
2008,Marche,regione,Attività sportiva,6656.0,781012.0,,,
2008,Toscana,regione,Attività sportiva,27171.0,3621808.0,,,
2008,Umbria,regione,Attività sportiva,4791.0,352840.0,,,
2008,Abruzzo,regione,Attività sportiva,2789.0,445726.0,,,
2008,Basilicata,regione,Attività sportiva,699.0,122640.0,,,
2008,Calabria,regione,Attività sportiva,991.0,543809.0,,,
2008,Campania,regione,Attività sportiva,2244.0,1817720.0,,,
2008,Molise,regione,Attività sportiva,485.0,51379.0,,,
2008,Puglia,regione,Attività sportiva,2317.0,1138529.0,,,
2008,Sardegna,regione,Attività sportiva,1559.0,623628.0,,,
2008,Sicilia,regione,Attività sportiva,1500.0,1275790.0,,,
2007,Liguria,regione,Attività sportiva,3244.0,1339916.0,,,
2007,Lombardia,regione,Attività sportiva,36548.0,6200709.0,,,
2007,Piemonte,regione,Attività sportiva,22915.0,2792180.0,,,
2007,Valle d'Aosta,regione,Attività sportiva,321.0,20929.0,,,
2007,Emilia-Romagna,regione,Attività sportiva,22799.0,3061765.0,,,
2007,Friuli- Venezia Giulia,regione,Attività sportiva,6513.0,496545.0,,,
2007,Trentino-Alto Adige,regione,Attività sportiva,3127.0,571522.0,,,
2007,Veneto,regione,Attività sportiva,18233.0,1832873.0,,,
2007,Lazio,regione,Attività sportiva,9857.0,3294598.0,,,
2007,Marche,regione,Attività sportiva,8152.0,802173.0,,,
2007,Toscana,regione,Attività sportiva,31536.0,3520429.0,,,
2007,Umbria,regione,Attività sportiva,5210.0,418573.0,,,
2007,Abruzzo,regione,Attività sportiva,4704.0,534731.0,,,
2007,Basilicata,regione,Attività sportiva,833.0,196132.0,,,
2007,Calabria,regione,Attività sportiva,2599.0,628717.0,,,
2007,Campania,regione,Attività sportiva,9009.0,2010314.0,,,
2007,Molise,regione,Attività sportiva,837.0,65721.0,,,
2007,Puglia,regione,Attività sportiva,5653.0,1127088.0,,,
2007,Sardegna,regione,Attività sportiva,3377.0,566094.0,,,
2007,Sicilia,regione,Attività sportiva,4517.0,1409285.0,,,
2005,Liguria,regione,Attività sportiva,2836.0,540751.0,,,
2005,Lombardia,regione,Attività sportiva,34103.0,5318503.0,,,
2005,Piemonte,regione,Attività sportiva,16671.0,2535668.0,,,
2005,Valle d'Aosta,regione,Attività sportiva,206.0,12872.0,,,
2005,Emilia-Romagna,regione,Attività sportiva,15674.0,1695702.0,,,
2005,Friuli- Venezia Giulia,regione,Attività sportiva,5574.0,524709.0,,,
2005,Trentino-Alto Adige,regione,Attività sportiva,1952.0,239640.0,,,
2005,Veneto,regione,Attività sportiva,12844.0,1155032.0,,,
2005,Lazio,regione,Attività sportiva,3123.0,2670445.0,,,
2005,Marche,regione,Attività sportiva,6659.0,545667.0,,,
2005,Toscana,regione,Attività sportiva,25209.0,2438012.0,,,
2005,Umbria,regione,Attività sportiva,3612.0,286242.0,,,
2005,Abruzzo,regione,Attività sportiva,2595.0,352704.0,,,
2005,Basilicata,regione,Attività sportiva,733.0,96443.0,,,
2005,Calabria,regione,Attività sportiva,958.0,284175.0,,,
2005,Campania,regione,Attività sportiva,2689.0,1374872.0,,,
2005,Molise,regione,Attività sportiva,528.0,39289.0,,,
2005,Puglia,regione,Attività sportiva,2136.0,538920.0,,,
2005,Sardegna,regione,Attività sportiva,2441.0,450189.0,,,
2005,Sicilia,regione,Attività sportiva,1633.0,504716.0,,,
2004,Liguria,regione,Attività sportiva,3413.0,587547.0,,,
2004,Lombardia,regione,Attività sportiva,38483.0,4138675.0,,,
2004,Piemonte,regione,Attività sportiva,18356.0,2322344.0,,,
2004,Valle d'Aosta,regione,Attività sportiva,236.0,17411.0,,,
2004,Emilia-Romagna,regione,Attività sportiva,20950.0,1880300.0,,,
2004,Friuli- Venezia Giulia,regione,Attività sportiva,6427.0,410357.0,,,
2004,Trentino-Alto Adige,regione,Attività sportiva,2239.0,258016.0,,,
2004,Veneto,regione,Attività sportiva,16685.0,1325956.0,,,
2004,Lazio,regione,Attività sportiva,3983.0,2193370.0,,,
2004,Marche,regione,Attività sportiva,9212.0,753904.0,,,
2004,Toscana,regione,Attività sportiva,30482.0,2649024.0,,,
2004,Umbria,regione,Attività sportiva,4600.0,407401.0,,,
2004,Abruzzo,regione,Attività sportiva,3536.0,435143.0,,,
2004,Basilicata,regione,Attività sportiva,768.0,153766.0,,,
2004,Calabria,regione,Attività sportiva,1043.0,338544.0,,,
2004,Campania,regione,Attività sportiva,3112.0,1124721.0,,,
2004,Molise,regione,Attività sportiva,505.0,44556.0,,,
2004,Puglia,regione,Attività sportiva,2910.0,619936.0,,,
2004,Sardegna,regione,Attività sportiva,3104.0,544452.0,,,
2004,Sicilia,regione,Attività sportiva,2377.0,790446.0,,,
2006,Liguria,regione,Attività sportiva,2448.0,876817.0,,,
2006,Lombardia,regione,Attività sportiva,32833.0,5968157.0,,,
2006,Piemonte,regione,Attività sportiva,16991.0,2837157.0,,,
2006,Valle d'Aosta,regione,Attività sportiva,236.0,10901.0,,,
2006,Emilia-Romagna,regione,Attività sportiva,16210.0,2344211.0,,,
2006,Friuli- Venezia Giulia,regione,Attività sportiva,5764.0,574060.0,,,
2006,Trentino-Alto Adige,regione,Attività sportiva,2021.0,261306.0,,,
2006,Veneto,regione,Attività sportiva,12822.0,1268107.0,,,
2006,Lazio,regione,Attività sportiva,2944.0,2644242.0,,,
2006,Marche,regione,Attività sportiva,6916.0,663097.0,,,
2006,Toscana,regione,Attività sportiva,25870.0,3046189.0,,,
2006,Umbria,regione,Attività sportiva,3841.0,304452.0,,,
2006,Abruzzo,regione,Attività sportiva,2641.0,424625.0,,,
2006,Basilicata,regione,Attività sportiva,852.0,144727.0,,,
2006,Calabria,regione,Attività sportiva,933.0,380956.0,,,
2006,Campania,regione,Attività sportiva,2771.0,1414003.0,,,
2006,Molise,regione,Attività sportiva,455.0,65713.0,,,
2006,Puglia,regione,Attività sportiva,2162.0,895128.0,,,
2006,Sardegna,regione,Attività sportiva,2002.0,457728.0,,,
2006,Sicilia,regione,Attività sportiva,1253.0,796321.0,,,
2021,Liguria,regione,Attività sportiva,371.0,243915.0,657.4528302,3936967.75,4172855.93
2021,Lombardia,regione,Attività sportiva,6241.0,1850192.0,296.457619,57501515.29,59733798.19
2021,Piemonte,regione,Attività sportiva,3709.0,910143.0,245.3877056,27788130.23,29210005.99
2021,Valle d'Aosta,regione,Attività sportiva,173.0,10024.0,57.94219653,115212.5,119521.5
2021,Emilia-Romagna,regione,Attività sportiva,1646.0,859231.0,522.0115431,18654296.76,18919828.38
2021,Friuli- Venezia Giulia,regione,Attività sportiva,1046.0,201825.0,192.9493308,3939206.0,4409033.28
2021,Trentino-Alto Adige,regione,Attività sportiva,553.0,170363.0,308.0705244,2686884.2,3047128.84
2021,Veneto,regione,Attività sportiva,1827.0,464207.0,254.0815545,6931791.06,7363545.0
2021,Lazio,regione,Attività sportiva,471.0,782300.0,1660.934183,16449089.04,16688122.07
2021,Marche,regione,Attività sportiva,1081.0,199983.0,184.9981499,2100860.2,2404432.45
2021,Toscana,regione,Attività sportiva,7246.0,830773.0,114.6526359,9225524.73,10017014.84
2021,Umbria,regione,Attività sportiva,332.0,108434.0,326.6084337,1028071.11,1153329.91
2021,Abruzzo,regione,Attività sportiva,401.0,92999.0,231.9177057,660700.07,776949.07
2021,Basilicata,regione,Attività sportiva,91.0,31506.0,346.2197802,427972.89,443820.04
2021,Calabria,regione,Attività sportiva,182.0,157739.0,866.6978022,1802259.99,1929154.74
2021,Campania,regione,Attività sportiva,523.0,695239.0,1329.328872,14014656.12,14886573.73
2021,Molise,regione,Attività sportiva,78.0,25554.0,327.6153846,412064.5,432598.5
2021,Puglia,regione,Attività sportiva,415.0,353713.0,852.3204819,4044505.94,4247766.11
2021,Sardegna,regione,Attività sportiva,448.0,176343.0,393.6227679,2239073.46,2291033.24
2021,Sicilia,regione,Attività sportiva,358.0,160748.0,449.0167598,1615599.15,1742241.13
